[ 2018-06-26T07:09:50+08:00 ] 123.206.191.77 /admin/index/checked?num=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000590s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000788s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000867s ]
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0011s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '1' ) [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0015s ]
SQL: SELECT * FROM `task` WHERE ( task_id LIKE '%http://www.suichuan.gov.cn%' AND end_time is null ) LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-06-26,07:09:32' WHERE ( id = '36' ) [ RunTime:0.0013s ]
SQL: 
        create table link_title_count (select url, title, count(*) as ct from links group by url, title);
        create table link_title_map (select url, title, ct from link_title_count where title <> '' group by url having ct = max(ct));
        update links, link_title_map
        set links.title = link_title_map.title
        where links.url = link_title_map.url;
        update links, link_title_map
        set links.ptitle = link_title_map.title
        where links.purl = link_title_map.url; [ RunTime:0.6772s ]
SQL: update links, (
        select status_code, error, sdate, url, task_id from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 0) as t1
        set links.status_code = t1.status_code,
        links.error = t1.error,
        links.sdate = t1.sdate
        where links.url = t1.url and links.task_id = t1.task_id; [ RunTime:2.0089s ]
SQL: select * from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' and status_code <> 200 [ RunTime:0.1046s ]
SQL: SHOW COLUMNS FROM `failed_links` [ RunTime:0.0006s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0067s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn','site','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn','site','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/mtjj/index.shtml','媒体聚焦','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/fzlt/index.shtml','发展论坛','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/fzlm/wzsx/wzdt/index.shtml','网站地图','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','点击进入','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.9.37:81','http://10.177.9.37:81','','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.9.37\'  port=81): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connec','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://10.177.7.18:9000/wcm','http://10.177.7.18:9000/wcm','内网','http://www.suichuan.gov.cn/index.shtml','首页','-1','HTTPConnectionPool(host=\'10.177.7.18\'  port=9000): Max retries exceeded with url: /wcm (Caused by ConnectTimeoutError(<urllib3.c','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.xinhua.org','http://www.xinhua.org/','新华网','http://www.suichuan.gov.cn/index.shtml','首页','-1','(\'Connection aborted.\'  ConnectionResetError(104  \'Connection reset by peer\'))','#','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://jrsc.028000.org','http://jrsc.028000.org','遂川电子报','http://www.suichuan.gov.cn/xwzx/ldjh/index.shtml','领导讲话','-1','HTTPConnectionPool(host=\'jrsc.028000.org\'  port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.co','#','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `failed_links` (`task_id`,`url`,`url_shown`,`title`,`purl`,`ptitle`,`status_code`,`error`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.scbyxx.com','http://www.scbyxx.com/','www.scbyxx.com','http://www.suichuan.gov.cn/doc/2015/06/16/21525.shtml','遂川县博雅学校面向社会招聘教师公告','502','NA','#','2018-06-26') [ RunTime:0.0009s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180626070003' GROUP BY purl [ RunTime:0.3865s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0007s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','','','#','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn','site','2018-06-25','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2006/01/30/22558.shtml','分享到QQ空间','2006-01-30','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2006/04/11/24095.shtml','【公共卫生事件】江西省突发公共卫生事件应急预案（简本)','2006-04-11','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2007/01/30/22559.shtml','分享到QQ空间','2007-01-30','2018-06-26') [ RunTime:0.0036s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2007/04/24/24615.shtml','创业投资企业管理暂行办法','2007-04-24','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2007/11/02/22425.shtml','分享到QQ空间','2007-11-02','2018-06-26') [ RunTime:0.0083s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2007/12/03/22426.shtml','分享到QQ空间','2007-12-03','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2008/01/30/22560.shtml','分享到QQ空间','2008-01-30','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2008/03/04/22447.shtml','2008年政府工作报告','2008-03-04','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2009/01/30/22561.shtml','分享到QQ空间','2009-01-30','2018-06-26') [ RunTime:0.0014s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2009/04/10/22448.shtml','2009年政府工作报告','2009-04-10','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2009/12/18/22588.shtml','遂川县2009-2012年政府集中采购目录及限额标准','2009-12-18','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2010/01/30/22562.shtml','分享到QQ空间','2010-01-30','2018-06-26') [ RunTime:0.0014s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2010/02/24/24616.shtml','外商投资产业政策','2010-02-24','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2010/03/31/24096.shtml','【自然灾害】江西省地震应急预案','2010-03-31','2018-06-26') [ RunTime:0.0009s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2010/08/25/22449.shtml','2010年政府工作报告','2010-08-25','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2011/01/30/22563.shtml','分享到QQ空间','2011-01-30','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2011/09/29/22450.shtml','2011年政府工作报告','2011-09-29','2018-06-26') [ RunTime:0.0010s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2011/10/11/22427.shtml','分享到QQ空间','2011-10-11','2018-06-26') [ RunTime:0.0017s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2011/10/14/24386.shtml','分享到QQ空间','2011-10-14','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/01/30/22564.shtml','分享到QQ空间','2012-01-30','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/02/07/24387.shtml','分享到QQ空间','2012-02-07','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/02/20/22574.shtml','关于遂川县2011年财政预算执行情况和2012年财政预算草案的报告','2012-02-20','2018-06-26') [ RunTime:0.0012s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/04/23/22428.shtml','分享到QQ空间','2012-04-23','2018-06-26') [ RunTime:0.0096s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/04/23/22429.shtml','分享到QQ空间','2012-04-23','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/06/19/24388.shtml','分享到QQ空间','2012-06-19','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/08/25/22430.shtml','关于我县2012年上半年国民经济和社会发展计划执行情况的报告','2012-08-25','2018-06-26') [ RunTime:0.0011s ]
SQL: INSERT INTO `columns_updates` (`task_id`,`purl`,`ptitle`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn-20180626070003','http://www.suichuan.gov.cn/doc/2012/09/03/22451.shtml','2012年政府工作报告','2012-09-03','2018-06-26') [ RunTime:0.0011s ]
