[ 2018-05-24T09:59:39+08:00 ] 192.168.33.1 /admin/index/checked
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.031051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.040271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.040325s ]
NOTIC: [8] Undefined index: num /VagrantShare/suichuan.barry.umdev.cn/Application/Admin/Controller/IndexController.class.php 第 148 行.
SQL: SHOW COLUMNS FROM `checking` [ RunTime:0.0008s ]
SQL: UPDATE `checking` SET `is_checking`='0' WHERE ( id = '' ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `task` [ RunTime:0.0008s ]
SQL: SELECT * FROM `task` WHERE ( end_time is  null  ) ORDER BY start_time LIMIT 1   [ RunTime:0.0003s ]
SQL: UPDATE `task` SET `end_time`='2018-05-24,09:59:28' WHERE ( id = '1' ) [ RunTime:0.0064s ]
SQL: select purl, ptitle, max(sdate) from links where task_id = 'http://www.suichuan.gov.cn-20180523120606' GROUP BY purl [ RunTime:0.5505s ]
SQL: SHOW COLUMNS FROM `columns_updates` [ RunTime:0.0008s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('','','http://www.suichuan.gov.cn-20180523120606','#','2018-05-24') [ RunTime:0.0122s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn','site','http://www.suichuan.gov.cn-20180523120606','2018-05-23','2018-05-24') [ RunTime:0.0061s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2006/01/30/22558.shtml','遂川县2005年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2006-01-30','2018-05-24') [ RunTime:0.0145s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2006/04/11/24095.shtml','【公共卫生事件】江西省突发公共卫生事件应急预案（简本)','http://www.suichuan.gov.cn-20180523120606','2006-04-11','2018-05-24') [ RunTime:0.0061s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2007/01/30/22559.shtml','遂川县2006年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2007-01-30','2018-05-24') [ RunTime:0.0086s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2007/04/24/24615.shtml','创业投资企业管理暂行办法','http://www.suichuan.gov.cn-20180523120606','2007-04-24','2018-05-24') [ RunTime:0.0050s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2007/11/02/22425.shtml','遂川县残疾人事业“十一五”发展纲要','http://www.suichuan.gov.cn-20180523120606','2007-11-02','2018-05-24') [ RunTime:0.0047s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2007/12/03/22426.shtml','遂川县“十一五”环境保护规划','http://www.suichuan.gov.cn-20180523120606','2007-12-03','2018-05-24') [ RunTime:0.0065s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2008/01/30/22560.shtml','遂川县2007年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2008-01-30','2018-05-24') [ RunTime:0.0078s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2008/03/04/22447.shtml','2008年政府工作报告','http://www.suichuan.gov.cn-20180523120606','2008-03-04','2018-05-24') [ RunTime:0.0057s ]
SQL: INSERT INTO `columns_updates` (`purl`,`ptitle`,`task_id`,`sdate`,`check_date`) VALUES ('http://www.suichuan.gov.cn/doc/2009/01/30/22561.shtml','遂川县2008年国民经济和社会发展统计公报','http://www.suichuan.gov.cn-20180523120606','2009-01-30','2018-05-24') [ RunTime:0.0074s ]
